demographic_density;;;;;;;;;;;;;;;;;;;;;;
'demographic_density'
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
140,34;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
87,4428063;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
25,65642657;
